**************************

InternalPrior_1, InternalPrior_1, normal_pdf, 0, 1;
logit_phiiotaWX = 1.5 - 0.41194531737673278914968477693037129938602447509765625 * InternalPrior_72 - 0.109976259774354989673383897752501070499420166015625 * InternalPrior_73 - 0.367534049820457175972165941857383586466312408447265625 * InternalPrior_75 + 0.7267220926874322639577030713553540408611297607421875 * InternalPrior_96;
phiiotaWX = 1 / ( 1 + exp( -( logit_phiiotaWX ) ) );
logit_phiiotaWM = 1.5 - 0.1711493188149005584275386127046658657491207122802734375 * InternalPrior_72 - 0.1338941451505929192133947935872129164636135101318359375 * InternalPrior_73 + 0.51928341834068592053341717473813332617282867431640625 * InternalPrior_75 + 0.72672209268743159782388829626142978668212890625 * InternalPrior_96;
phiiotaWM = 1 / ( 1 + exp( -( logit_phiiotaWM ) ) );
logit_phitauD = 1.5 - 0.45961940777125587231921599595807492733001708984375 * InternalPrior_74 + 0.796084166404532833638540978427045047283172607421875 * InternalPrior_92;
phitauD = 1 / ( 1 + exp( -( logit_phitauD ) ) );
logit_phitauND = 1.5 + 0.45961940777125587231921599595807492733001708984375 * InternalPrior_74 + 0.796084166404532833638540978427045047283172607421875 * InternalPrior_92;
phitauND = 1 / ( 1 + exp( -( logit_phitauND ) ) );
logit_phitauHW = 1.5 + 0.498479951089609130132629388754139654338359832763671875 * InternalPrior_91 - 0.463385886823960368996466741009498946368694305419921875 * InternalPrior_93 - 0.047235314206404359349544819224320235662162303924560546875 * InternalPrior_94 + 0.312879236574158781092336312212864868342876434326171875 * InternalPrior_95 + 0.53072277760302222215926803983165882527828216552734375 * InternalPrior_97;
phitauHW = 1 / ( 1 + exp( -( logit_phitauHW ) ) );
logit_phitauHT = 1.5 + 0.209385822443211910837135292240418493747711181640625 * InternalPrior_91 - 0.2114544449286908378571325783923384733498096466064453125 * InternalPrior_93 - 0.624604444893946730843481418560259044170379638671875 * InternalPrior_94 - 0.290941945810049007459241465767263434827327728271484375 * InternalPrior_95 + 0.53072277760302244420387296486296691000461578369140625 * InternalPrior_97;
phitauHT = 1 / ( 1 + exp( -( logit_phitauHT ) ) );
logit_phitauHNT = 1.5 + 0.66639326312013336117701101102284155786037445068359375 * InternalPrior_91 + 0.251847051586176762238977744345902465283870697021484375 * InternalPrior_93 + 0.02222776622746501506977523376917815767228603363037109375 * InternalPrior_94 - 0.23522827469783547105208754146588034927845001220703125 * InternalPrior_95 + 0.53072277760302188909236065228469669818878173828125 * InternalPrior_97;
phitauHNT = 1 / ( 1 + exp( -( logit_phitauHNT ) ) );
logit_phitauKW = 1.5 - 0.2093858224432115500146522890645428560674190521240234375 * InternalPrior_91 - 0.50630441210102550275706789761898107826709747314453125 * InternalPrior_93 + 0.50115138630181788048645330491126514971256256103515625 * InternalPrior_94 + 0.10951730907904312639633559456342482008039951324462890625 * InternalPrior_95 + 0.53072277760302222215926803983165882527828216552734375 * InternalPrior_97;
phitauKW = 1 / ( 1 + exp( -( logit_phitauKW ) ) );
logit_phitauKT = 1.5 - 0.498479951089608963599175694980658590793609619140625 * InternalPrior_91 - 0.2543729702057559993733093506307341158390045166015625 * InternalPrior_93 - 0.07621774438572483101328458587886416353285312652587890625 * InternalPrior_94 - 0.494303873305164398477273834942025132477283477783203125 * InternalPrior_95 + 0.53072277760302244420387296486296691000461578369140625 * InternalPrior_97;
phitauKT = 1 / ( 1 + exp( -( logit_phitauKT ) ) );
logit_phitauKNT = 1.5 - 0.041472510412687124681241357393446378409862518310546875 * InternalPrior_91 + 0.2089285263091116562339522033653338439762592315673828125 * InternalPrior_93 + 0.570614466735687386744757532142102718353271484375 * InternalPrior_94 - 0.43859020219295163922623714825022034347057342529296875 * InternalPrior_95 + 0.53072277760302188909236065228469669818878173828125 * InternalPrior_97;
phitauKNT = 1 / ( 1 + exp( -( logit_phitauKNT ) ) );
logit_phitauscriptXW = 1.5 - 0.1679133120305242587999572378976154141128063201904296875 * InternalPrior_91 + 0.002525918619579357697613186672924712183885276317596435546875 * InternalPrior_93 + 0.053989978158260211460461874821703531779348850250244140625 * InternalPrior_94 + 0.72953214800300048015202492024400271475315093994140625 * InternalPrior_95 + 0.530722777603021445003150802222080528736114501953125 * InternalPrior_97;
phitauscriptXW = 1 / ( 1 + exp( -( logit_phitauscriptXW ) ) );
logit_phitauscriptXT = 1.5 - 0.457007440676921838917934337587212212383747100830078125 * InternalPrior_91 + 0.25445736051484868500693892201525159180164337158203125 * InternalPrior_93 - 0.52337915252928290943401634649490006268024444580078125 * InternalPrior_94 + 0.12571096561879280262274960477952845394611358642578125 * InternalPrior_95 + 0.53072277760302222215926803983165882527828216552734375 * InternalPrior_97;
phitauscriptXT = 1 / ( 1 + exp( -( logit_phitauscriptXT ) ) );
logit_phitauscriptXNT = 1.5 + 0.717758857029715979791717472835443913936614990234375 * InternalPrior_93 + 0.1234530585921288781126037292779074050486087799072265625 * InternalPrior_94 + 0.1814246367310057284072399852448143064975738525390625 * InternalPrior_95 + 0.53072277760302188909236065228469669818878173828125 * InternalPrior_97;
phitauscriptXNT = 1 / ( 1 + exp( -( logit_phitauscriptXNT ) ) );
logit_tauKG_ = -1.5 - 0.17243176158582029788846057272166945040225982666015625 * InternalPrior_50 + 0.17397496255614142146583844805718399584293365478515625 * InternalPrior_51 + 0.62449979983983971987271388570661656558513641357421875 * InternalPrior_89;
tauKG_ = 1 / ( 1 + exp( -( logit_tauKG_ ) ) );
logit_tauHG_ = -1.5 - 0.06445085640315477426565138330261106602847576141357421875 * InternalPrior_50 - 0.2363177672306928933654290858612512238323688507080078125 * InternalPrior_51 + 0.62449979983983971987271388570661656558513641357421875 * InternalPrior_89;
tauHG_ = 1 / ( 1 + exp( -( logit_tauHG_ ) ) );
logit_tauCG_ = -1.5 + 0.2368826179889750582763241482098237611353397369384765625 * InternalPrior_50 + 0.062342804674551437205121118267925339750945568084716796875 * InternalPrior_51 + 0.62449979983983983089501634822227060794830322265625 * InternalPrior_89;
tauCG_ = 1 / ( 1 + exp( -( logit_tauCG_ ) ) );
taub_ = 0 + 0.049002499936227815469091950717483996413648128509521484375 * InternalPrior_2 + 0.000456824536327572511447414616014839339186437427997589111328125 * InternalPrior_6 + 0.0081968203290773804237101529679421219043433666229248046875 * InternalPrior_7 + 0.00106050021509443599676547620447308872826397418975830078125 * InternalPrior_10 + 0.00794660033070356507101106302570769912563264369964599609375 * InternalPrior_11 - 0.00901060642937818144504458217625142424367368221282958984375 * InternalPrior_12 - 0.0002396281500684488007142658450021599492174573242664337158203125 * InternalPrior_13 - 0.05879069596970594446805336019679089076817035675048828125 * InternalPrior_14 + 0.061322056182179895955641768523491919040679931640625 * InternalPrior_15 - 0.013174647203494323222106032744704862125217914581298828125 * InternalPrior_22 - 0.0007106648217553614144126328255879343487322330474853515625 * InternalPrior_71;
taul_ = 0 - 0.049002499936227815469091950717483996413648128509521484375 * InternalPrior_2 + 0.000456824536327572511447414616014839339186437427997589111328125 * InternalPrior_6 + 0.0081968203290773804237101529679421219043433666229248046875 * InternalPrior_7 + 0.0010605002150944268894672273262358430656604468822479248046875 * InternalPrior_10 + 0.007946600330703580683522346816971548832952976226806640625 * InternalPrior_11 - 0.00901060642937816756725677436179466894827783107757568359375 * InternalPrior_12 - 0.0002396281500684498307063297062313722562976181507110595703125 * InternalPrior_13 - 0.05879069596970591671247774456787738017737865447998046875 * InternalPrior_14 + 0.061322056182179895955641768523491919040679931640625 * InternalPrior_15 - 0.013174647203494323222106032744704862125217914581298828125 * InternalPrior_22 - 0.0007106648217553614144126328255879343487322330474853515625 * InternalPrior_71;
tauD_ = 0 + 0.049002499936227739141259007737971842288970947265625 * InternalPrior_1 + 0.000456824536327570993564373136308631728752516210079193115234375 * InternalPrior_6 + 0.0081968203290773734848162490607137442566454410552978515625 * InternalPrior_7 - 0.00106050021509412526442284185890230219229124486446380615234375 * InternalPrior_10 - 0.007946600330703768033657752312137745320796966552734375 * InternalPrior_11 + 0.009010606429378155424192442524145008064806461334228515625 * InternalPrior_12 + 0.00023962815006852916720030133301833075165632180869579315185546875 * InternalPrior_13 + 0.0587906959697062359015973243003827519714832305908203125 * InternalPrior_14 + 0.06132205618217956288873438097652979195117950439453125 * InternalPrior_15 - 0.01317464720349432495682950872151195653714239597320556640625 * InternalPrior_22 - 0.000710664821755306011681618816311356567894108593463897705078125 * InternalPrior_71;
tauND_ = 0 - 0.049002499936227732202365103830743464641273021697998046875 * InternalPrior_1 + 0.0004568245363275714814553507547856270321062766015529632568359375 * InternalPrior_6 + 0.0081968203290773804237101529679421219043433666229248046875 * InternalPrior_7 - 0.0010605002150940686690694381155708470032550394535064697265625 * InternalPrior_10 - 0.00794660033070378191144556012659450061619281768798828125 * InternalPrior_11 + 0.00901060642937816062836287045456629130057990550994873046875 * InternalPrior_12 + 0.00023962815006851832517857647797399067712831310927867889404296875 * InternalPrior_13 + 0.05879069596970622202380951648592599667608737945556640625 * InternalPrior_14 + 0.06132205618217957676652218879098654724657535552978515625 * InternalPrior_15 - 0.01317464720349432495682950872151195653714239597320556640625 * InternalPrior_22 - 0.000710664821755410854031698164590125088579952716827392578125 * InternalPrior_71;
tauNT_ = 0 + 0.06431155724293946551739509231992997229099273681640625 * InternalPrior_6 - 0.0746238374704569495943218271349905990064144134521484375 * InternalPrior_7 + 0.01376366306056819692471560045987644116394221782684326171875 * InternalPrior_15 - 0.01045832538941601254356417172175497398711740970611572265625 * InternalPrior_22 - 0.000701067311476718754183201642860012725577689707279205322265625 * InternalPrior_71;
tauLa_ = 0 - 0.07370007031290749799357087113094166852533817291259765625 * InternalPrior_6 - 0.0648745553744186354006018291329382918775081634521484375 * InternalPrior_7 + 0.013433065017487144654495523354853503406047821044921875 * InternalPrior_15 - 0.01027677661897042314664840745308538316749036312103271484375 * InternalPrior_22 - 0.00886071822166455656810679641921524307690560817718505859375 * InternalPrior_71;
logit_tauLb_ = -2.29999999999999982236431605997495353221893310546875 + 0.00100259277149590433735049099794878202374093234539031982421875 * InternalPrior_6 + 0.0009783287428478007301257957095685924286954104900360107421875 * InternalPrior_7 - 0.0004291031006972549654600312951657770099700428545475006103515625 * InternalPrior_15 + 0.00088282081805699029290745993847622230532579123973846435546875 * InternalPrior_22 - 0.6043174365997872055089601417421363294124603271484375 * InternalPrior_71;
tauLb_ = 1 / ( 1 + exp( -( logit_tauLb_ ) ) );
tauHW_ = 0 + 0.00011483536359465927102242732704695526990690268576145172119140625 * InternalPrior_6 + 0.00189353463571949082351608684149368855287320911884307861328125 * InternalPrior_7 + 0.02777701966508368258690353513884474523365497589111328125 * InternalPrior_10 + 0.053213307067146990714245902154289069585502147674560546875 * InternalPrior_11 - 0.037302704134901505661492393528533284552395343780517578125 * InternalPrior_12 + 0.035108004987915386596597500101779587566852569580078125 * InternalPrior_13 + 0.01326790787937522607398133089873226708732545375823974609375 * InternalPrior_14 - 0.006548730223727095012264953766134567558765411376953125 * InternalPrior_15 - 0.05962068642663677364712526696166605688631534576416015625 * InternalPrior_22 - 0.00074109506549137620264045001050590144586749374866485595703125 * InternalPrior_71;
tauHT_ = 0 + 0.000114835363594674273669989095214560848035034723579883575439453125 * InternalPrior_6 + 0.00189353463571943401132224860106134656234644353389739990234375 * InternalPrior_7 + 0.0307899074275547295076460585505628841929137706756591796875 * InternalPrior_10 - 0.043641966609499982521214178632362745702266693115234375 * InternalPrior_11 - 0.04458433444663519040762622580587049014866352081298828125 * InternalPrior_12 + 0.03951141868393824585492524192886776290833950042724609375 * InternalPrior_13 + 0.0013286333546191696035332352465729854884557425975799560546875 * InternalPrior_14 - 0.006548730223727236392228245875912762130610644817352294921875 * InternalPrior_15 - 0.0596206864266367875249130747761228121817111968994140625 * InternalPrior_22 - 0.000741095065491385852039785131495364112197421491146087646484375 * InternalPrior_71;
tauHNT_ = 0 + 0.000114835363594640270379354518581749289296567440032958984375 * InternalPrior_6 + 0.00189353463571944702174831842711455465178005397319793701171875 * InternalPrior_7 - 0.031450825644619949394975577661170973442494869232177734375 * InternalPrior_10 + 0.0024639651311867093175234089130754000507295131683349609375 * InternalPrior_11 - 0.0715162444924800355661176354260533116757869720458984375 * InternalPrior_12 - 0.0133150838400310604636711531156834098510444164276123046875 * InternalPrior_13 + 0.01078099059125676995041231975847040303051471710205078125 * InternalPrior_14 - 0.006548730223726972714259897401234411518089473247528076171875 * InternalPrior_15 - 0.0596206864266367320137618435182957910001277923583984375 * InternalPrior_22 - 0.0007410950654913946340773822640812795725651085376739501953125 * InternalPrior_71;
